(base) C:\Users\hzhan>conda activate propygator

(propygator) C:\Users\hzhan>conda list
# packages in environment at C:\Users\hzhan\miniconda3\envs\propygator:
#
# Name                           Version                Build                  Channel
anyio                            4.13.0                 pyhcf101f3_0           conda-forge
argon2-cffi                      25.1.0                 pyhd8ed1ab_0           conda-forge
argon2-cffi-bindings             25.1.0                 py311h3485c13_2        conda-forge
arrow                            1.4.0                  pyhcf101f3_0           conda-forge
asttokens                        3.0.1                  pyhd8ed1ab_0           conda-forge
async-lru                        2.3.0                  pyhcf101f3_0           conda-forge
attrs                            26.1.0                 pyhcf101f3_0           conda-forge
babel                            2.18.0                 pyhcf101f3_1           conda-forge
backports.zstd                   1.5.0                  py311h71c1bcc_0        conda-forge
beautifulsoup4                   4.14.3                 pyha770c72_0           conda-forge
bleach                           6.3.0                  pyhcf101f3_1           conda-forge
bleach-with-css                  6.3.0                  hbca2aae_1             conda-forge
brotli-python                    1.2.0                  py311hc5da9e4_1        conda-forge
bzip2                            1.0.8                  h0ad9c76_9             conda-forge
ca-certificates                  2026.5.20              h4c7d964_0             conda-forge
cached-property                  1.5.2                  hd8ed1ab_1             conda-forge
cached_property                  1.5.2                  pyha770c72_1           conda-forge
certifi                          2026.5.20              pyhd8ed1ab_0           conda-forge
cffi                             2.0.0                  py311h3485c13_1        conda-forge
charset-normalizer               3.4.7                  pyhd8ed1ab_0           conda-forge
colorama                         0.4.6                  pyhd8ed1ab_1           conda-forge
comm                             0.2.3                  pyhe01879c_0           conda-forge
debugpy                          1.8.20                 py311h5dfdfe8_0        conda-forge
decorator                        5.3.1                  pyhd8ed1ab_0           conda-forge
defusedxml                       0.7.1                  pyhd8ed1ab_0           conda-forge
exceptiongroup                   1.3.1                  pyhd8ed1ab_0           conda-forge
executing                        2.2.1                  pyhd8ed1ab_0           conda-forge
fqdn                             1.5.1                  pyhd8ed1ab_1           conda-forge
h11                              0.16.0                 pyhcf101f3_1           conda-forge
h2                               4.3.0                  pyhcf101f3_0           conda-forge
hpack                            4.1.0                  pyhd8ed1ab_0           conda-forge
httpcore                         1.0.9                  pyh29332c3_0           conda-forge
